INFO:__main__:Dataset size after filter: 100000
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[W414 00:03:54.964981591 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())

Adding EOS to train dataset:  16%|█▋        | 16478/100000 [00:00<00:02, 41314.41 examples/s]
Adding EOS to train dataset:  21%|██        | 20621/100000 [00:00<00:01, 41354.82 examples/s]
Adding EOS to train dataset:  27%|██▋       | 26837/100000 [00:00<00:01, 41389.12 examples/s]
Adding EOS to train dataset:  31%|███       | 30992/100000 [00:00<00:01, 41435.01 examples/s]
Tokenizing train dataset:  46%|████▌     | 46061/100000 [00:32<00:41, 1308.29 examples/s]
Tokenizing train dataset:  46%|████▌     | 46200/100000 [00:32<00:40, 1324.66 examples/s]
Tokenizing train dataset:  46%|████▋     | 46346/100000 [00:32<00:39, 1359.26 examples/s]
Tokenizing train dataset:  46%|████▋     | 46489/100000 [00:33<00:38, 1375.06 examples/s]
Tokenizing train dataset:  47%|████▋     | 46644/100000 [00:33<00:37, 1422.70 examples/s]
Tokenizing train dataset:  47%|████▋     | 46847/100000 [00:33<00:38, 1392.58 examples/s]
Tokenizing train dataset:  47%|████▋     | 47012/100000 [00:33<00:41, 1269.59 examples/s]
Tokenizing train dataset:  47%|████▋     | 47174/100000 [00:33<00:38, 1354.59 examples/s]
Tokenizing train dataset:  47%|████▋     | 47375/100000 [00:33<00:39, 1346.51 examples/s]
Tokenizing train dataset:  48%|████▊     | 47537/100000 [00:33<00:37, 1412.15 examples/s]
Tokenizing train dataset:  48%|████▊     | 47699/100000 [00:33<00:35, 1462.54 examples/s]
Tokenizing train dataset:  48%|████▊     | 47927/100000 [00:34<00:35, 1476.81 examples/s]
Tokenizing train dataset:  48%|████▊     | 48134/100000 [00:34<00:37, 1370.14 examples/s]
Tokenizing train dataset:  48%|████▊     | 48289/100000 [00:34<00:36, 1411.17 examples/s]
Tokenizing train dataset:  48%|████▊     | 48454/100000 [00:34<00:35, 1469.53 examples/s]
Tokenizing train dataset:  49%|████▊     | 48665/100000 [00:34<00:35, 1444.40 examples/s]
Tokenizing train dataset:  49%|████▉     | 48819/100000 [00:34<00:34, 1466.55 examples/s]
Tokenizing train dataset:  49%|████▉     | 49004/100000 [00:34<00:36, 1383.07 examples/s]
Tokenizing train dataset:  49%|████▉     | 49195/100000 [00:34<00:37, 1343.59 examples/s]
Tokenizing train dataset:  49%|████▉     | 49403/100000 [00:35<00:37, 1345.72 examples/s]
Tokenizing train dataset:  50%|████▉     | 49613/100000 [00:35<00:37, 1352.71 examples/s]
Tokenizing train dataset:  50%|████▉     | 49838/100000 [00:35<00:35, 1395.94 examples/s]
Tokenizing train dataset:  50%|████▉     | 49999/100000 [00:35<00:34, 1442.90 examples/s]
Tokenizing train dataset:  50%|█████     | 50176/100000 [00:35<00:36, 1354.59 examples/s]
Tokenizing train dataset:  50%|█████     | 50336/100000 [00:35<00:35, 1408.85 examples/s]
Tokenizing train dataset:  50%|█████     | 50491/100000 [00:35<00:34, 1441.75 examples/s]
Tokenizing train dataset:  51%|█████     | 50707/100000 [00:36<00:34, 1436.87 examples/s]
Tokenizing train dataset:  51%|█████     | 50925/100000 [00:36<00:34, 1438.56 examples/s]
Tokenizing train dataset:  51%|█████     | 51109/100000 [00:36<00:35, 1367.50 examples/s]
Tokenizing train dataset:  51%|█████▏    | 51250/100000 [00:36<00:35, 1376.24 examples/s]
Tokenizing train dataset:  51%|█████▏    | 51392/100000 [00:36<00:35, 1384.07 examples/s]
Tokenizing train dataset:  52%|█████▏    | 51547/100000 [00:36<00:34, 1424.84 examples/s]
Tokenizing train dataset:  52%|█████▏    | 51747/100000 [00:36<00:34, 1386.48 examples/s]
Tokenizing train dataset:  52%|█████▏    | 51888/100000 [00:36<00:34, 1382.23 examples/s]
Tokenizing train dataset:  52%|█████▏    | 52075/100000 [00:37<00:36, 1315.03 examples/s]
Tokenizing train dataset:  52%|█████▏    | 52210/100000 [00:37<00:36, 1322.08 examples/s]
Tokenizing train dataset:  52%|█████▏    | 52348/100000 [00:37<00:35, 1336.59 examples/s]
Tokenizing train dataset:  53%|█████▎    | 52554/100000 [00:37<00:35, 1329.69 examples/s]
Tokenizing train dataset:  53%|█████▎    | 52714/100000 [00:37<00:33, 1396.96 examples/s]
Tokenizing train dataset:  53%|█████▎    | 52862/100000 [00:37<00:33, 1413.62 examples/s]
Tokenizing train dataset:  53%|█████▎    | 53063/100000 [00:37<00:36, 1303.60 examples/s]
Tokenizing train dataset:  53%|█████▎    | 53224/100000 [00:37<00:34, 1368.58 examples/s]
Tokenizing train dataset:  53%|█████▎    | 53391/100000 [00:37<00:32, 1444.02 examples/s]
Tokenizing train dataset:  54%|█████▎    | 53544/100000 [00:38<00:31, 1464.38 examples/s]
Tokenizing train dataset:  54%|█████▎    | 53695/100000 [00:38<00:31, 1471.20 examples/s]
Tokenizing train dataset:  54%|█████▍    | 53910/100000 [00:38<00:31, 1448.31 examples/s]
Tokenizing train dataset:  54%|█████▍    | 54094/100000 [00:38<00:33, 1369.96 examples/s]
Tokenizing train dataset:  54%|█████▍    | 54310/100000 [00:38<00:32, 1386.11 examples/s]
Tokenizing train dataset:  54%|█████▍    | 54478/100000 [00:38<00:31, 1445.46 examples/s]
Tokenizing train dataset:  55%|█████▍    | 54698/100000 [00:38<00:31, 1447.50 examples/s]
Tokenizing train dataset:  55%|█████▍    | 54912/100000 [00:39<00:31, 1439.60 examples/s]
Tokenizing train dataset:  55%|█████▌    | 55098/100000 [00:39<00:32, 1374.74 examples/s]
Tokenizing train dataset:  55%|█████▌    | 55264/100000 [00:39<00:31, 1438.45 examples/s]
Tokenizing train dataset:  55%|█████▌    | 55463/100000 [00:39<00:31, 1397.33 examples/s]
Tokenizing train dataset:  56%|█████▌    | 55667/100000 [00:39<00:32, 1378.87 examples/s]
Tokenizing train dataset:  56%|█████▌    | 55886/100000 [00:39<00:31, 1402.23 examples/s]
Tokenizing train dataset:  56%|█████▌    | 56084/100000 [00:39<00:32, 1368.62 examples/s]
Tokenizing train dataset:  56%|█████▌    | 56227/100000 [00:39<00:31, 1379.18 examples/s]
Tokenizing train dataset:  56%|█████▋    | 56385/100000 [00:40<00:30, 1423.06 examples/s]
Tokenizing train dataset:  57%|█████▋    | 56615/100000 [00:40<00:29, 1459.37 examples/s]
Tokenizing train dataset:  57%|█████▋    | 56819/100000 [00:40<00:30, 1419.52 examples/s]
Tokenizing train dataset:  57%|█████▋    | 57000/100000 [00:40<00:32, 1312.87 examples/s]
Tokenizing train dataset:  57%|█████▋    | 57159/100000 [00:40<00:31, 1369.71 examples/s]
Tokenizing train dataset:  57%|█████▋    | 57306/100000 [00:40<00:30, 1390.77 examples/s]
Tokenizing train dataset:  57%|█████▋    | 57449/100000 [00:40<00:30, 1399.49 examples/s]
Tokenizing train dataset:  58%|█████▊    | 57648/100000 [00:41<00:31, 1357.81 examples/s]
Tokenizing train dataset:  58%|█████▊    | 57806/100000 [00:41<00:29, 1408.93 examples/s]
Tokenizing train dataset:  58%|█████▊    | 58000/100000 [00:41<00:32, 1306.17 examples/s]
Tokenizing train dataset:  58%|█████▊    | 58139/100000 [00:41<00:31, 1323.51 examples/s]
Tokenizing train dataset:  58%|█████▊    | 58342/100000 [00:41<00:31, 1326.72 examples/s]
Tokenizing train dataset:  58%|█████▊    | 58485/100000 [00:41<00:30, 1348.99 examples/s]
Tokenizing train dataset:  59%|█████▊    | 58628/100000 [00:41<00:30, 1359.62 examples/s]
Tokenizing train dataset:  59%|█████▉    | 58781/100000 [00:41<00:29, 1404.51 examples/s]
Tokenizing train dataset:  59%|█████▉    | 58945/100000 [00:41<00:28, 1456.48 examples/s]
Tokenizing train dataset:  59%|█████▉    | 59143/100000 [00:42<00:29, 1383.03 examples/s]
Tokenizing train dataset:  59%|█████▉    | 59347/100000 [00:42<00:29, 1361.03 examples/s]
Tokenizing train dataset:  59%|█████▉    | 59494/100000 [00:42<00:29, 1386.82 examples/s]
Tokenizing train dataset:  60%|█████▉    | 59690/100000 [00:42<00:29, 1357.47 examples/s]
Tokenizing train dataset:  60%|█████▉    | 59854/100000 [00:42<00:28, 1422.80 examples/s]
Tokenizing train dataset:  60%|██████    | 60000/100000 [00:42<00:29, 1343.39 examples/s]
Tokenizing train dataset:  60%|██████    | 60142/100000 [00:42<00:29, 1359.81 examples/s]
Tokenizing train dataset:  60%|██████    | 60280/100000 [00:42<00:29, 1362.26 examples/s]
Tokenizing train dataset:  60%|██████    | 60452/100000 [00:43<00:34, 1138.62 examples/s]
Tokenizing train dataset:  61%|██████    | 60582/100000 [00:43<00:37, 1047.60 examples/s]
Tokenizing train dataset:  61%|██████    | 60706/100000 [00:43<00:40, 974.90 examples/s] 
Tokenizing train dataset:  61%|██████    | 60833/100000 [00:43<00:42, 931.68 examples/s]
Tokenizing train dataset:  61%|██████    | 60958/100000 [00:43<00:43, 897.62 examples/s]
Tokenizing train dataset:  61%|██████    | 61082/100000 [00:43<00:48, 809.33 examples/s]
Tokenizing train dataset:  61%|██████    | 61169/100000 [00:44<00:47, 819.14 examples/s]
Tokenizing train dataset:  61%|██████▏   | 61294/100000 [00:44<00:47, 821.71 examples/s]
Tokenizing train dataset:  61%|██████▏   | 61379/100000 [00:44<00:46, 827.42 examples/s]
Tokenizing train dataset:  61%|██████▏   | 61464/100000 [00:44<00:46, 832.88 examples/s]
Tokenizing train dataset:  62%|██████▏   | 61550/100000 [00:44<00:45, 836.86 examples/s]
Tokenizing train dataset:  62%|██████▏   | 61637/100000 [00:44<00:45, 841.42 examples/s]
Tokenizing train dataset:  62%|██████▏   | 61766/100000 [00:44<00:45, 844.59 examples/s]
Tokenizing train dataset:  62%|██████▏   | 61892/100000 [00:44<00:45, 838.24 examples/s]
Tokenizing train dataset:  62%|██████▏   | 62000/100000 [00:45<00:49, 764.48 examples/s]
Tokenizing train dataset:  62%|██████▏   | 62083/100000 [00:45<00:48, 778.79 examples/s]
Tokenizing train dataset:  62%|██████▏   | 62164/100000 [00:45<00:48, 785.86 examples/s]
Tokenizing train dataset:  62%|██████▏   | 62249/100000 [00:45<00:47, 800.05 examples/s]
Tokenizing train dataset:  62%|██████▏   | 62334/100000 [00:45<00:46, 809.70 examples/s]
Tokenizing train dataset:  62%|██████▏   | 62417/100000 [00:45<00:46, 814.29 examples/s]
Tokenizing train dataset:  62%|██████▎   | 62500/100000 [00:45<00:45, 816.39 examples/s]
Tokenizing train dataset:  63%|██████▎   | 62584/100000 [00:45<00:45, 820.73 examples/s]
Tokenizing train dataset:  63%|██████▎   | 62668/100000 [00:45<00:45, 823.42 examples/s]
Tokenizing train dataset:  63%|██████▎   | 62791/100000 [00:46<00:45, 820.09 examples/s]
Tokenizing train dataset:  63%|██████▎   | 62916/100000 [00:46<00:45, 822.63 examples/s]
Tokenizing train dataset:  63%|██████▎   | 63000/100000 [00:46<00:49, 742.96 examples/s]
Tokenizing train dataset:  63%|██████▎   | 63084/100000 [00:46<00:48, 764.70 examples/s]
Tokenizing train dataset:  63%|██████▎   | 63168/100000 [00:46<00:47, 782.64 examples/s]
Tokenizing train dataset:  63%|██████▎   | 63249/100000 [00:46<00:46, 787.51 examples/s]
Tokenizing train dataset:  63%|██████▎   | 63331/100000 [00:46<00:46, 795.01 examples/s]
Tokenizing train dataset:  63%|██████▎   | 63413/100000 [00:46<00:45, 799.87 examples/s]
Tokenizing train dataset:  64%|██████▎   | 63535/100000 [00:46<00:45, 800.40 examples/s]
Tokenizing train dataset:  64%|██████▎   | 63619/100000 [00:47<00:44, 809.29 examples/s]
Tokenizing train dataset:  64%|██████▎   | 63742/100000 [00:47<00:44, 808.07 examples/s]
Tokenizing train dataset:  64%|██████▍   | 63825/100000 [00:47<00:44, 810.39 examples/s]
Tokenizing train dataset:  64%|██████▍   | 63909/100000 [00:47<00:44, 813.82 examples/s]
Tokenizing train dataset:  64%|██████▍   | 64000/100000 [00:47<00:49, 725.03 examples/s]
Tokenizing train dataset:  64%|██████▍   | 64079/100000 [00:47<00:48, 738.71 examples/s]
Tokenizing train dataset:  64%|██████▍   | 64158/100000 [00:47<00:47, 749.08 examples/s]
Tokenizing train dataset:  64%|██████▍   | 64242/100000 [00:47<00:46, 771.75 examples/s]
Tokenizing train dataset:  64%|██████▍   | 64327/100000 [00:48<00:45, 788.44 examples/s]
Tokenizing train dataset:  64%|██████▍   | 64443/100000 [00:48<00:45, 780.18 examples/s]
Tokenizing train dataset:  65%|██████▍   | 64525/100000 [00:48<00:44, 788.43 examples/s]
Tokenizing train dataset:  65%|██████▍   | 64605/100000 [00:48<00:44, 788.18 examples/s]
Tokenizing train dataset:  65%|██████▍   | 64686/100000 [00:48<00:44, 790.54 examples/s]
Tokenizing train dataset:  65%|██████▍   | 64806/100000 [00:48<00:44, 791.50 examples/s]
Tokenizing train dataset:  65%|██████▍   | 64887/100000 [00:48<00:44, 793.58 examples/s]
Tokenizing train dataset:  65%|██████▍   | 64968/100000 [00:48<00:44, 795.65 examples/s]
Tokenizing train dataset:  65%|██████▌   | 65079/100000 [00:48<00:49, 712.01 examples/s]
Tokenizing train dataset:  65%|██████▌   | 65159/100000 [00:49<00:47, 730.94 examples/s]
Tokenizing train dataset:  65%|██████▌   | 65243/100000 [00:49<00:46, 755.57 examples/s]
Tokenizing train dataset:  65%|██████▌   | 65324/100000 [00:49<00:45, 767.56 examples/s]
Tokenizing train dataset:  65%|██████▌   | 65403/100000 [00:49<00:44, 771.64 examples/s]
Tokenizing train dataset:  65%|██████▌   | 65485/100000 [00:49<00:44, 783.55 examples/s]
Tokenizing train dataset:  66%|██████▌   | 65606/100000 [00:49<00:38, 900.78 examples/s]
Tokenizing train dataset:  66%|██████▌   | 65739/100000 [00:49<00:33, 1024.19 examples/s]
Tokenizing train dataset:  66%|██████▌   | 65887/100000 [00:49<00:29, 1156.51 examples/s]
Tokenizing train dataset:  66%|██████▌   | 66082/100000 [00:49<00:29, 1167.04 examples/s]
Tokenizing train dataset:  66%|██████▌   | 66215/100000 [00:50<00:27, 1206.83 examples/s]
Tokenizing train dataset:  66%|██████▋   | 66370/100000 [00:50<00:25, 1298.79 examples/s]
Tokenizing train dataset:  67%|██████▋   | 66510/100000 [00:50<00:25, 1318.71 examples/s]
Tokenizing train dataset:  67%|██████▋   | 66710/100000 [00:50<00:25, 1322.23 examples/s]
Tokenizing train dataset:  67%|██████▋   | 66852/100000 [00:50<00:24, 1340.31 examples/s]
Tokenizing train dataset:  67%|██████▋   | 67010/100000 [00:50<00:26, 1235.23 examples/s]
Tokenizing train dataset:  67%|██████▋   | 67149/100000 [00:50<00:25, 1268.65 examples/s]
Tokenizing train dataset:  67%|██████▋   | 67294/100000 [00:50<00:24, 1315.53 examples/s]
Tokenizing train dataset:  67%|██████▋   | 67462/100000 [00:50<00:23, 1414.65 examples/s]
Tokenizing train dataset:  68%|██████▊   | 67684/100000 [00:51<00:22, 1430.56 examples/s]
Tokenizing train dataset:  68%|██████▊   | 67898/100000 [00:51<00:22, 1426.12 examples/s]
Tokenizing train dataset:  68%|██████▊   | 68062/100000 [00:51<00:24, 1308.34 examples/s]
Tokenizing train dataset:  68%|██████▊   | 68195/100000 [00:51<00:24, 1307.19 examples/s]
Tokenizing train dataset:  68%|██████▊   | 68328/100000 [00:51<00:24, 1301.57 examples/s]
Tokenizing train dataset:  68%|██████▊   | 68475/100000 [00:51<00:23, 1343.99 examples/s]
Tokenizing train dataset:  69%|██████▊   | 68635/100000 [00:51<00:22, 1412.14 examples/s]
Tokenizing train dataset:  69%|██████▉   | 68779/100000 [00:51<00:22, 1418.22 examples/s]
Tokenizing train dataset:  69%|██████▉   | 68947/100000 [00:52<00:20, 1486.76 examples/s]
Tokenizing train dataset:  69%|██████▉   | 69150/100000 [00:52<00:21, 1423.76 examples/s]
Tokenizing train dataset:  69%|██████▉   | 69368/100000 [00:52<00:21, 1432.56 examples/s]
Tokenizing train dataset:  70%|██████▉   | 69525/100000 [00:52<00:20, 1460.04 examples/s]
Tokenizing train dataset:  70%|██████▉   | 69673/100000 [00:52<00:20, 1455.90 examples/s]
Tokenizing train dataset:  70%|██████▉   | 69884/100000 [00:52<00:21, 1433.59 examples/s]
Tokenizing train dataset:  70%|███████   | 70078/100000 [00:52<00:21, 1379.92 examples/s]
Tokenizing train dataset:  70%|███████   | 70283/100000 [00:53<00:21, 1372.14 examples/s]
Tokenizing train dataset:  70%|███████   | 70437/100000 [00:53<00:21, 1407.73 examples/s]
Tokenizing train dataset:  71%|███████   | 70630/100000 [00:53<00:21, 1363.65 examples/s]
Tokenizing train dataset:  71%|███████   | 70771/100000 [00:53<00:21, 1372.46 examples/s]
Tokenizing train dataset:  71%|███████   | 70946/100000 [00:53<00:19, 1467.73 examples/s]
Tokenizing train dataset:  71%|███████   | 71145/100000 [00:53<00:21, 1358.65 examples/s]
Tokenizing train dataset:  71%|███████▏  | 71355/100000 [00:53<00:21, 1357.58 examples/s]
Tokenizing train dataset:  72%|███████▏  | 71517/100000 [00:53<00:20, 1417.00 examples/s]
Tokenizing train dataset:  72%|███████▏  | 71736/100000 [00:54<00:19, 1430.61 examples/s]
Tokenizing train dataset:  72%|███████▏  | 71887/100000 [00:54<00:19, 1448.37 examples/s]
Tokenizing train dataset:  72%|███████▏  | 72080/100000 [00:54<00:20, 1386.66 examples/s]
Tokenizing train dataset:  72%|███████▏  | 72236/100000 [00:54<00:19, 1428.22 examples/s]
Tokenizing train dataset:  72%|███████▏  | 72392/100000 [00:54<00:18, 1461.73 examples/s]
Tokenizing train dataset:  73%|███████▎  | 72598/100000 [00:54<00:19, 1427.33 examples/s]
Tokenizing train dataset:  73%|███████▎  | 72753/100000 [00:54<00:19, 1430.28 examples/s]
Tokenizing train dataset:  73%|███████▎  | 72973/100000 [00:54<00:18, 1438.04 examples/s]
Tokenizing train dataset:  73%|███████▎  | 73159/100000 [00:55<00:19, 1364.82 examples/s]
Tokenizing train dataset:  73%|███████▎  | 73307/100000 [00:55<00:19, 1389.75 examples/s]
Tokenizing train dataset:  74%|███████▎  | 73515/100000 [00:55<00:19, 1372.31 examples/s]
Tokenizing train dataset:  74%|███████▎  | 73679/100000 [00:55<00:18, 1434.20 examples/s]
Tokenizing train dataset:  74%|███████▍  | 73841/100000 [00:55<00:17, 1475.13 examples/s]
Tokenizing train dataset:  74%|███████▍  | 74000/100000 [00:55<00:17, 1475.16 examples/s]
Tokenizing train dataset:  74%|███████▍  | 74190/100000 [00:55<00:18, 1390.55 examples/s]
Tokenizing train dataset:  74%|███████▍  | 74338/100000 [00:55<00:18, 1409.92 examples/s]
Tokenizing train dataset:  74%|███████▍  | 74482/100000 [00:55<00:18, 1412.19 examples/s]
Tokenizing train dataset:  75%|███████▍  | 74627/100000 [00:56<00:17, 1421.44 examples/s]
Tokenizing train dataset:  75%|███████▍  | 74784/100000 [00:56<00:17, 1439.81 examples/s]
Tokenizing train dataset:  75%|███████▌  | 75000/100000 [00:56<00:18, 1363.33 examples/s]
Tokenizing train dataset:  75%|███████▌  | 75143/100000 [00:56<00:18, 1373.38 examples/s]
Tokenizing train dataset:  75%|███████▌  | 75297/100000 [00:56<00:17, 1415.31 examples/s]
Tokenizing train dataset:  75%|███████▌  | 75462/100000 [00:56<00:16, 1454.41 examples/s]
Tokenizing train dataset:  76%|███████▌  | 75675/100000 [00:56<00:16, 1433.79 examples/s]
Tokenizing train dataset:  76%|███████▌  | 75887/100000 [00:56<00:16, 1422.58 examples/s]
Tokenizing train dataset:  76%|███████▌  | 76073/100000 [00:57<00:17, 1349.16 examples/s]
Tokenizing train dataset:  76%|███████▌  | 76229/100000 [00:57<00:17, 1396.80 examples/s]
Tokenizing train dataset:  76%|███████▋  | 76422/100000 [00:57<00:17, 1347.32 examples/s]
Tokenizing train dataset:  77%|███████▋  | 76560/100000 [00:57<00:17, 1351.70 examples/s]
Tokenizing train dataset:  77%|███████▋  | 76714/100000 [00:57<00:16, 1393.25 examples/s]
Tokenizing train dataset:  77%|███████▋  | 76915/100000 [00:57<00:16, 1362.17 examples/s]
Tokenizing train dataset:  77%|███████▋  | 77115/100000 [00:57<00:17, 1344.64 examples/s]
Tokenizing train dataset:  77%|███████▋  | 77331/100000 [00:58<00:16, 1356.58 examples/s]
Tokenizing train dataset:  77%|███████▋  | 77480/100000 [00:58<00:16, 1382.01 examples/s]
Tokenizing train dataset:  78%|███████▊  | 77695/100000 [00:58<00:16, 1392.95 examples/s]
Tokenizing train dataset:  78%|███████▊  | 77843/100000 [00:58<00:15, 1407.35 examples/s]
Tokenizing train dataset:  78%|███████▊  | 77994/100000 [00:58<00:15, 1431.12 examples/s]
Tokenizing train dataset:  78%|███████▊  | 78187/100000 [00:58<00:15, 1375.98 examples/s]
Tokenizing train dataset:  78%|███████▊  | 78340/100000 [00:58<00:15, 1412.75 examples/s]
Tokenizing train dataset:  78%|███████▊  | 78486/100000 [00:58<00:15, 1421.61 examples/s]
Tokenizing train dataset:  79%|███████▊  | 78641/100000 [00:58<00:14, 1453.79 examples/s]
Tokenizing train dataset:  79%|███████▉  | 78793/100000 [00:59<00:14, 1468.63 examples/s]
Tokenizing train dataset:  79%|███████▉  | 79000/100000 [00:59<00:15, 1382.91 examples/s]
Tokenizing train dataset:  79%|███████▉  | 79155/100000 [00:59<00:14, 1417.31 examples/s]
Tokenizing train dataset:  79%|███████▉  | 79373/100000 [00:59<00:14, 1427.52 examples/s]
Tokenizing train dataset:  80%|███████▉  | 79520/100000 [00:59<00:14, 1436.04 examples/s]
Tokenizing train dataset:  80%|███████▉  | 79735/100000 [00:59<00:14, 1423.07 examples/s]
Tokenizing train dataset:  80%|███████▉  | 79893/100000 [00:59<00:13, 1460.77 examples/s]
Tokenizing train dataset:  80%|████████  | 80088/100000 [00:59<00:14, 1401.11 examples/s]
Tokenizing train dataset:  80%|████████  | 80244/100000 [01:00<00:13, 1438.65 examples/s]
Tokenizing train dataset:  80%|████████  | 80445/100000 [01:00<00:14, 1393.46 examples/s]
Tokenizing train dataset:  81%|████████  | 80598/100000 [01:00<00:13, 1424.53 examples/s]
Tokenizing train dataset:  81%|████████  | 80766/100000 [01:00<00:12, 1488.50 examples/s]
Tokenizing train dataset:  81%|████████  | 80923/100000 [01:00<00:12, 1508.69 examples/s]
Tokenizing train dataset:  81%|████████  | 81103/100000 [01:00<00:13, 1389.60 examples/s]
Tokenizing train dataset:  81%|████████▏ | 81314/100000 [01:00<00:13, 1387.24 examples/s]
Tokenizing train dataset:  82%|████████▏ | 81518/100000 [01:00<00:13, 1375.20 examples/s]
Tokenizing train dataset:  82%|████████▏ | 81677/100000 [01:01<00:12, 1422.77 examples/s]
Tokenizing train dataset:  82%|████████▏ | 81839/100000 [01:01<00:12, 1471.33 examples/s]
Tokenizing train dataset:  82%|████████▏ | 82018/100000 [01:01<00:13, 1371.44 examples/s]
Tokenizing train dataset:  82%|████████▏ | 82227/100000 [01:01<00:12, 1373.30 examples/s]
Tokenizing train dataset:  82%|████████▏ | 82444/100000 [01:01<00:12, 1383.09 examples/s]
Tokenizing train dataset:  83%|████████▎ | 82585/100000 [01:01<00:12, 1379.40 examples/s]
Tokenizing train dataset:  83%|████████▎ | 82795/100000 [01:01<00:12, 1375.20 examples/s]
Tokenizing train dataset:  83%|████████▎ | 82953/100000 [01:02<00:12, 1418.75 examples/s]
Tokenizing train dataset:  83%|████████▎ | 83139/100000 [01:02<00:12, 1342.56 examples/s]
Tokenizing train dataset:  83%|████████▎ | 83331/100000 [01:02<00:12, 1320.02 examples/s]
Tokenizing train dataset:  83%|████████▎ | 83467/100000 [01:02<00:12, 1323.32 examples/s]
Tokenizing train dataset:  84%|████████▎ | 83636/100000 [01:02<00:11, 1411.90 examples/s]
Tokenizing train dataset:  84%|████████▍ | 83850/100000 [01:02<00:11, 1411.51 examples/s]
Tokenizing train dataset:  84%|████████▍ | 84000/100000 [01:02<00:11, 1357.87 examples/s]
Tokenizing train dataset:  84%|████████▍ | 84144/100000 [01:02<00:11, 1368.32 examples/s]
Tokenizing train dataset:  84%|████████▍ | 84308/100000 [01:02<00:10, 1437.24 examples/s]
Tokenizing train dataset:  85%|████████▍ | 84514/100000 [01:03<00:10, 1411.12 examples/s]
Tokenizing train dataset:  85%|████████▍ | 84663/100000 [01:03<00:10, 1427.58 examples/s]
Tokenizing train dataset:  85%|████████▍ | 84873/100000 [01:03<00:10, 1415.01 examples/s]
Tokenizing train dataset:  85%|████████▌ | 85072/100000 [01:03<00:11, 1331.77 examples/s]
Tokenizing train dataset:  85%|████████▌ | 85225/100000 [01:03<00:10, 1377.72 examples/s]
Tokenizing train dataset:  85%|████████▌ | 85446/100000 [01:03<00:10, 1403.47 examples/s]
Tokenizing train dataset:  86%|████████▌ | 85601/100000 [01:03<00:10, 1434.85 examples/s]
Tokenizing train dataset:  86%|████████▌ | 85747/100000 [01:04<00:09, 1438.13 examples/s]---GPU---
GPU0: 629MiB util=0%
GPU1: 729MiB util=0%
GPU2: 729MiB util=0%
GPU3: 729MiB util=0%
GPU4: 729MiB util=0%
GPU5: 729MiB util=0%
GPU6: 729MiB util=0%
GPU7: 729MiB util=0%
